Item,Register,SubRegister,ID,Index,Bit Locate,Type,Physical Address,Enumeration,Range,Description,Default Value,Bitwidth configuare,Min,Max,Constraint
LDMA,SHRAM_STRIDE_H_SIZE,,2,29,[9:0] ~ [21:0],RW,DE000174,,,Stride size for the SHRAM second-dimension transaction ,0,,,,
LDMA,SHRAM_STRIDE_N_SIZE,,2,30,[9:0] ~ [21:0],RW,DE000178,,,Stride size for the SHRAM third-dimension transaction ,0,,,,
FME0,SFENCE,CDMA,3,0,[0],RW,DE000180,"0: NON_BLOCKING
1: BLOCKING",,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.",0,,,,
FME0,SFENCE,SDMA,3,0,[1],RW,DE000180,"0: NON_BLOCKING
1: BLOCKING",,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.",0,,,,
FME0,SFENCE,LDMA,3,0,[2],RW,DE000180,"0: NON_BLOCKING
1: BLOCKING",,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.",0,,,,
FME0,SFENCE,FME,3,0,[3],RW,DE000180,"0: NON_BLOCKING
1: BLOCKING",,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.",0,,,,
FME0,SFENCE,BASE_ADDR_SEL,3,0,[20:18],RW,DE000180,,,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.",0,,,,
FME0,SFENCE,INTERRUPT,3,0,[21],RW,DE000180,"0: INTERUPT_ENABLE
1: INTERRUPT_DISABLE",,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.",0,,,,
FME0,MODE,EXE_MODE,3,1,[1:0],RW,DE000184,"0: FME_MODE
1: MM_MODE
2: EW_MODE","range(0, 3)",,0,,0,2,
FME0,MODE,MM_ATTRIBUTE,3,1,[3:2],RW,DE000184,"0: Normal (Conv, PW, FC, TRS, DILATED, ReduceSum, ReduceMax)
1: DW (DW, Average pooling, Max pooling)
2: TRS","range(0, 3)",,0,,0,2,
FME0,MODE,EDP_ACT,3,1,[5:4],RW,DE000184,"0: BYPASS_ACTIVATION
1: LUT_MODE
2: INTERPOLATION","range(0, 3)","0: Bypass activation for both s8/s16-op,
1: LUT activation for s8-op only
2: Coarse-grain activation for s16-op only
3: Fine-grain activation for s16-op only
0: Bypass activation
1: LUT mode (s8 input)
2: Interpolation(s16 input)",0,,0,1,
FME0,MODE,EDP_DST_DOMAIN,3,1,[7:6],RW,DE000184,"1: S8
2: S16
3: S32","range(1, 4)","The output domain of EDP
[7:6]=0: s4 (Waived)
[7:6]=1: s8
[7:6]=2: s16
[7:6]=3: s32",0,,0,1,
FME0,MODE,EDP_OUT_SCALING,3,1,[8],RW,DE000184,"0: DISABLE
1: ENABLE","[0,1]",[8]=1: enable output scaling,0,,,,
FME0,MODE,EDP_SRC_DOMAIN,3,1,[11:9],RW,DE000184,"1: S8
2: S16
3: S32","range(1, 4)","The input domain of EDP in EW_MODE
[10:9]=0: s4 (Waived)
[10:9]=1: s8
[10:9]=2: s16
[10:9]=3: s32",0,,0,1,
FME0,MODE,EDP_SRC_SCALING,3,1,[11],RW,DE000184,"0: DISABLE
1: ENABLE","[0,1]",[11]=1: enable output scaling,0,,,,
FME0,MODE,EDP_EW_OP,3,1,[14:12],RW,DE000184,"0: EW_ADD
1: EW_SUB
2: EW_MUL
3: EW_ADD_CONST
4: EW_SUB_CONST
5: EW_MULT_CONST
6: RESERVE0
7: RESERVE1","[0,1,2,3,4,5]","The element-wise operations
0: EW_ADD
1: EW_SUB
2: EW_MUL
3: EW_ADD_CONST
4: EW_SUB_CONST
5: EW_MULT_CONST
6-7: Reserved",0,,0,5,
FME0,MODE,POOL_REDUCE_MODE,3,1,[15],RW,DE000184,"0: SUM_AVERAGE
1: MAX","[0,1]",The operation flow to process,0,,1,3,
FME0,MODE,EDP_FLOW,3,1,[16],RW,DE000184,"0: ELEMENT_WISE
1: POOL_REDUCE_ENABLE","[0,1]",The operation flow to process,0,,1,3,
FME0,MODE,LOAD_MODE,3,1,[18:17],RW,DE000184,"0: NO_LOAD
1: LOAD_PARAM
2: LOAD_LUT
3: LOAD_PARAM_LUT
","range(0, 4)","The parameter or activation LUT needs to be loaded.
Start the operation by 4 steps:
1a: set LOAD_MODE = 1, 2 or 3
1b: sfence
2a: set LOAD_MDOE = 0
2b: sfence (start FME)
[17]: load layer-wise parameter
[18]: load LUT",0,,0,3,"0: exe_mode: load bias/scale/shift and start FME operation
1: load mode: load per-layer parameters only
2: load mode: load activation LUT only
3: load mode: load per-layer parameters and activation LUT"
FME0,MODE,GEMM_DOMAIN,3,1,[20:19],RW,DE000184,"0: S8S8
1: S8S16
2: S16S16
3: S8S32 ","range(0, 3)",GEMM data type,0,,0,3,
FME0,RESERVE2,,3,2,,NA,DE000188,,,,0,,N/A,N/A,N/A
FME0,IM_PAD,IM_PU,3,3,[4:0],RW,DE00018C,,"range(0, 2**3)",Padding up for input feature map,0,,0,2**3-1,
FME0,IM_PAD,IM_PD,3,3,[10:5],RW,DE00018C,,"range(0, 2**3)",Padding down for input feature map,0,,0,2**3-1,
FME0,IM_PAD,IM_PL,3,3,[15:11],RW,DE00018C,,"range(0, 2**3)",Padding left for input feature map,0,,0,2**3-1,
FME0,IM_PAD,IM_PR,3,3,[21:16],RW,DE00018C,,"range(0, 2**3)",Padding right for input feature map,0,,0,2**3-1,
FME0,IM_IW,,3,4,[13:0],RW,DE000190,,"range(0, 2**14)",Input width for input feature map in FME/MM/EW mode,0,,1,2**14-1,
FME0,IM_IH,,3,5,[13:0],RW,DE000194,,"range(0, 2**14)",Input height for input feature map in FME/MM/EW mode,0,,1,2**14-1,
FME0,IM_IC,,3,6,[13:0],RW,DE000198,,"range(0, 2**14)",Input channel (pixel) for input feature map and kernal in FME/MM/EW mode,0,,1,2**14-1,
FME0,IM_STRIDE,IM_SW,3,7,[4:0],RW,DE00019C,,"range(1, 2**5)",Kernel width stride for input feature map,0,,0,2**5-1,
FME0,IM_STRIDE,IM_SH,3,7,[9:5],RW,DE00019C,,"range(1, 2**5)",Kernel height stride for input feature map,0,,0,2**5-1,
FME0,IM_STRIDE,TW,3,7,[11:10],RW,DE00019C,,"range(0, 3)",Transposed width stride (2^tw) for input feature map,0,,0,3,
FME0,IM_STRIDE,TH,3,7,[13:12],RW,DE00019C,,"range(0, 3)",Transposed height stride (2^th) for input feature map,0,,0,3,
FME0,IM_STRIDE,DW,3,7,[15:14],RW,DE00019C,,"range(0, 3)",dilated width stride (2^dw) for kernal ,0,,0,3,
FME0,IM_STRIDE,DH,3,7,[17:16],RW,DE00019C,,"range(0, 3)",dilated height stride (2^dh) for kernal ,0,,0,3,
FME0,IM_KERNEL,IM_KW,3,8,[8:0],RW,DE0001A0,,"range(0, 2**5)","Kernel width for input feature map in FME/MM mode
Kernel width for element-wise map in EW mode",0,,1,2**5-1,
FME0,IM_KERNEL,IM_KH,3,8,[17:9],RW,DE0001A0,,"range(0, 2**5)","Kernel height for input feature map in FME/MM mode
Kernel height for element-wise map in EW mode",0,,1,2**5-1,
FME0,IM_KERNEL_KWKH,,3,9,[17:0],RW,DE0001A4,,"range(0, 31**2)",IM_KW * IM_KH,0,,1,31*31,
FME0,RESERVE10,,3,10,,NA,DE0001A8,,,,,,1,2**14-1,
FME0,RESERVE11,,3,11,,NA,DE0001AC,,,,,,1,2**14-1,
FME0,RESERVE12,,3,12,,NA,DE0001B0,,,,,,1,2**14-1,
FME0,OM_OW,,3,13,[13:0],RW,DE0001B4,,"range(0, 2**14)",Output width for output feature map,0,,1,2**14-1,
FME0,OM_OH,,3,14,[13:0],RW,DE0001B8,,"range(0, 2**14)",Output height for output feature map,0,,1,2**14-1,
FME0,OM_OC,,3,15,[13:0],RW,DE0001BC,,"range(0, 2**14)","Output channel (pixel)  for output feature map. In MM_MODE, unit is pixel. In EW_MODE, unit is byte",0,,1,2**14-1,
FME0,IM_ADDR_INIT,,3,16,[9:0] ~ [21:0],RW,DE0001C0,,"range(0, 2**22)",Intiial address of input feature map in FME/MM mode or element-wise feature map in EW mode,0,ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,power of GEMM_I
FME0,KR_ADDR_INIT,,3,17,[9:0] ~ [21:0],RW,DE0001C4,,"range(0, 2**22)",Initial address of kernel data,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,power of GEMM_I
FME0,BS_ADDR_INIT,,3,18,[9:0] ~ [21:0],RW,DE0001C8,,"range(0, 2**22)",Initial address of channel-wise BIAS coefficients,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,power of GEMM_I
FME0,PL_ADDR_INIT,,3,19,[9:0] ~ [21:0],RW,DE0001CC,,"range(0, 2**22)",Initial address of per-layer parameters and activation LUT,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,power of GEMM_I
FME0,EM_ADDR_INIT,,3,20,[9:0] ~ [21:0],RW,DE0001D0,,"range(0, 2**22)",Initial address of element-wise feature map,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,power of GEMM_I
FME0,OM_ADDR_INIT,,3,21,[9:0] ~ [21:0],RW,DE0001D4,,"range(0, 2**22)",Initial address of output feature map,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,power of GEMM_I
FME0,IM_ALIGNMENT_ICIW,,3,22,[9:0] ~ [21:0],RW,DE0001D8,,"range(0, 2**22)",byte,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,
FME0,OM_ALIGNMENT_OCOW,,3,23,[9:0] ~ [21:0],RW,DE0001DC,,"range(0, 2**22)",byte,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,
FME0,ALIGNMENT_KCKWKH,,3,24,[9:0] ~ [21:0],RW,DE0001E0,,"range(0, 2**22)",byte,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,
FME0,ALIGNMENT_KCKW,,3,25,[9:0] ~ [21:0],RW,DE0001E4,,"range(0, 2**22)",byte,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2**22-1,
FME0,SC_ADDR_INIT,,3,26,[9:0] ~ [21:0],RW,DE0001E8,,"range(0, 2**22)",Initial address of channel-wise SCALE coefficients,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2*22-1,power of GEMM_I
FME0,SH_ADDR_INIT,,3,27,[9:0] ~ [21:0],RW,DE0001EC,,"range(0, 2**22)",Initial address of channel-wise SHIFT coefficients,0,`ANDLA_IBMC_ADDR_BITWIDTH,0,2*22-1,power of GEMM_I
FME0,RESERVE28,,3,28,,NA,DE0001F0,,,,,,,,
FME0,EW_OP_EXT0,EW_LOAD_TABLE_SIZE,3,29,[21],RW,DE0001F8,"0: 256_ENTRY
1: 512_ENTRY","[0,1]","Load table size
0: 256 entries
1: 512 entries",0,,,,
FME0,EW_OP_EXT0,EW_OP_CONTROL,3,29,[20],RW,DE0001F8,"0: EW_OP_EXT0_IDX_DISABLE
1: EW_OP_EXT0_IDX_ENABLE","[0,1]","0: EW_OP_EXT0_IDX disable
1: EW_OP_EXT0_IDX enable",0,,,,
FME0,EW_OP_EXT0,EW_OP_ORDER,3,29,[19],RW,DE0001F8,"0: IM_ACC_IFM1_EM_IFM2
1: IM_ACC_IFM2_EM_IFM1","[0,1]","0:IM/ACC path is IFM1, EM path is IFM2
1:IM/ACC path is IFM2, EM path is IFM1",0,,,,
FME0,EW_OP_EXT0,EW_OP_BROADCAST_CONTROL,3,29,[18],RW,DE0001F8,"0: BROADCAST_DISABLE
1: BROADCAST_ENABLE","[0,1]","0: element-wise broadcast disable
1: element-wise broadcast enable",0,,,,
FME0,EW_OP_EXT0,EW_OP_BROADCAST_MODE,3,29,[17:15],RW,DE0001F8,"0: C
1: W
2: H
3: CW
4: CH
5: WH
6: POINT
7: RESERVE3","range(0,7)","The broadcast mode
0: broadcast C
1: broadcast W
2: broadcast H
3: broadcast CW
4: broadcast CH
5: broadcast WH
6: broadcast point",0,,,,
FME0,EW_OP_EXT0,EW_ACT_SRC_DOMAIN,3,29,[14:13],RW,DE0001F8,"1: S8
2: S16
3: S32","[1,2,3]","activation input data type
0: s4 (no use)
1: s8
2: s16
3: s32",0,,,,
FME0,EW_OP_EXT0,EW_REDUCE_DIMENSION,3,29,[12:11],RW,DE0001F8,"0: C
1: W
2: H","[0,1,2]",,0,,,,
FME0,EW_OP_EXT0,EW_IN_DOUBLE_ROUND,3,29,[10],RW,DE0001F8,"0: DISABLE
1: ENABLE","[0,1]","0: disable input scaling double rounding
1: enable input scaling double rounding",0,,,,
FME0,EW_OP_EXT0,EW_OUT_DOUBLE_ROUND,3,29,[9],RW,DE0001F8,"0: DISABLE
1: ENABLE","[0,1]","0: disable output scaling double rounding
1: enable output scaling double rounding",0,,,,
FME0,EW_OP_EXT0,EW_ASHR_ROUND,3,29,[8],RW,DE0001F8,"0: DISABLE
1: ENABLE","[0,1]","for ""EW_SHR""
0: disable arithmetic right shift rounding
1: enable  arithmetic right shift rounding",0,,,,
FME0,EW_OP_EXT0,EW_OP_EXT0_IDX,3,29,[5:0],RW,DE0001F8,"0: EW_MIN
1: EW_MAX
2: EW_SQRT
3: EW_SHR
4: EW_LSHR
5: EW_LSHL
6: EW_LRELU
7: EW_DIV
8: EW_CMP_EQ
9: EW_CMP_NE
10: EW_CMP_GE
11: EW_CMP_GT
12: AND
13: OR
14: XOR
15: NOT
16: AND_NOT
17: ABS
18: CLZ
19: REQUANT","range(0,20)","The element-wise operations [5:0] part
0: EW_MIN
1: EW_MAX
2: EW_SQRT
3: EW_SHR
4: EW_LSHR
5: EW_LSHL
6: EW_LRELU(MULT)
7: EW_DIV
8: EW_CMP_EQ
9: EW_CMP_NE
10: EW_CMP_GE
11: EW_CMP_GT
12: AND
13: OR
14: XOR
15: NOT
16: AND_NOT
17: ABS
18: CLZ
19: REQUANT",0,,,,
LDMA2,MODE_CTRL,,6,0,[0],RW,DE000300,"0: DISABLE_TINY
1: ENABLE_TINY",,1: tiny_channel enable ,0,,,,
LDMA2,ROLL_IC_IW_W_PAD_SIZE,,6,1,[9:0] ~ [21:0],RW,DE000304,,,"ic * (iw+roll_pad_w_left+roll_pad_w_right) size, byte",0,`ANDLA_IBMC_ADDR_BITWIDTH+1,,,
LDMA2,ROLL_IC_KW_SIZE,,6,2,[3:0] ~ [9:0],RW,DE000308,,,,0,$clog2(`ANDLA_GEMM_I)+1,,,
LDMA2,ROLL_KR_STRIDE_W_SIZE,,6,3,[3:0] ~ [9:0],RW,DE00030C,,,,0,$clog2(`ANDLA_GEMM_I)+1,,,
LDMA2,ROLL_PAD_W_LEFT_W_IC_SIZE,,6,4,[3:0] ~ [11:0],RW,DE000310,,,,0,$clog2(`ANDLA_GEMM_I)+3,,,
LDMA2,ROLL_PAD_W_RIGHT_W_IC_SIZE,,6,5,[3:0] ~ [11:0],RW,DE000314,,,,0,$clog2(`ANDLA_GEMM_I)+3,,,
LDMA2,ROLL_PAD_H_SIZE,,6,6,[5:0],RW,DE000318,,,,0,,,,
CDMA,SFENCE,,7,0,[21:0],RW,DE000380,,,"Start command with fence behavior. Command includes 5 targets which are
FME, LDMA, SDMA and CDMA, and it can determine which target has to block.
It is a command when write operation, and it is a register when read operation.
0: non-blocking
1: blocking
Command Format: ( (BASE_ADDR_SEL[2:0]<<18) | (FME << 3) | (LDMA << 2) | (SDMA << 1) | (CDMA << 0))
0: disable interrupt
1: enable interrupt
Command Format: (Interrupt enable << 21)",0,,,,
CDMA,DIRECTION,,7,1,[0],RW,DE000384,"0: READ_MODE
1: WRITE_MODE",,"0: read from BMC (BMC -> DLA)(LDMA/CDMA)
1: write to BMC (DLA -> BMC)(SDMA)",0,,,,
CDMA,EXRAM_ADDR,LSB,7,2,[21:0],RW,DE000388,,,DRAM addr (22 bits LSB),0,,,,
CDMA,EXRAM_ADDR,MSB,7,3,[9:0],RW,DE00038C,,,DRAM addr (10 bits MSB),0,,,,
CDMA,EXRAM_C,,7,4,[21:0],RW,DE000390,,,Command Size C Channel (unit: Byte),4,,,,
CDMA,EXRAM_W,,7,5,[15:0],RW,DE000394,,,Command Size W Channel (unit: Byte),1,,,,
CDMA,EXRAM_STRIDE_W,,7,6,[21:0],RW,DE000398,,,,4,,,,
